alquiler_id,cliente_id,movie_id,fecha_alquiler,metodo_pago
1,1,950396,2024-08-07,TARJETA
2,2,1306368,2026-01-29,TARJETA
3,3,980477,2025-05-17,EFECTIVO
4,4,1084242,2025-03-27,EFECTIVO
5,5,1208348,2023-09-30,TARJETA
6,6,1035259,2024-03-26,TARJETA
7,7,991494,2024-04-04,TARJETA
8,8,1167307,2024-01-17,EFECTIVO
9,9,950387,2023-12-23,TARJETA
10,10,967941,2025-09-24,EFECTIVO
11,11,1151272,2024-05-25,TARJETA
12,12,1131759,2025-12-31,TARJETA
13,13,1589891,2023-10-06,TARJETA
14,14,772462,2025-12-18,TARJETA
15,15,1304434,2023-05-22,EFECTIVO
16,16,1387382,2024-04-10,TARJETA
17,17,502356,2025-03-15,EFECTIVO
18,18,1589891,2023-12-31,TARJETA
19,19,617126,2024-02-03,EFECTIVO
20,20,1033462,2025-04-28,EFECTIVO
21,21,967941,2026-01-28,EFECTIVO
22,22,1084242,2024-09-18,TARJETA
23,23,980477,2023-10-21,TARJETA
24,24,1376434,2026-01-08,TARJETA
25,25,1512623,2024-02-21,EFECTIVO
26,26,1295026,2023-02-10,EFECTIVO
27,27,1301122,2024-12-30,TARJETA
28,28,1234731,2024-07-07,EFECTIVO
29,29,1295026,2023-12-24,EFECTIVO
30,30,1300116,2023-10-28,EFECTIVO
31,31,1236153,2025-11-22,EFECTIVO
32,32,1186350,2026-01-12,TARJETA
33,33,1575337,2023-06-12,EFECTIVO
34,34,1083637,2024-04-10,EFECTIVO
35,35,1241982,2025-11-04,TARJETA
36,36,1242501,2025-11-02,EFECTIVO
37,37,1284120,2023-09-27,TARJETA
38,38,1403735,2024-10-12,EFECTIVO
39,39,1215106,2024-09-24,TARJETA
40,40,385687,2025-08-30,EFECTIVO
41,41,338969,2025-08-05,EFECTIVO
42,42,83533,2023-05-14,EFECTIVO
43,43,1208348,2025-03-10,EFECTIVO
44,44,1252037,2024-10-13,EFECTIVO
45,45,1241982,2025-08-31,EFECTIVO
46,46,1412598,2025-08-14,EFECTIVO
47,47,1241983,2024-05-24,TARJETA
48,48,569094,2023-08-01,TARJETA
49,49,1471345,2024-04-07,TARJETA
50,50,1359607,2024-09-22,EFECTIVO
51,23,1184918,2023-01-05,TARJETA
52,37,950396,2023-04-10,EFECTIVO
53,12,1419406,2024-05-01,TARJETA
54,27,967941,2026-01-21,TARJETA
55,26,911430,2025-09-24,TARJETA
56,29,1371185,2025-06-30,EFECTIVO
57,4,1119090,2023-06-02,EFECTIVO
58,49,991494,2023-01-19,EFECTIVO
59,46,1083862,2023-05-13,EFECTIVO
60,50,1084242,2023-01-14,TARJETA
61,37,1530875,2023-10-23,TARJETA
62,4,1234821,2024-05-15,EFECTIVO
63,39,634649,2025-02-03,TARJETA
64,13,1218925,2025-02-15,TARJETA
65,25,967941,2026-01-31,TARJETA
66,29,1214138,2025-01-05,TARJETA
67,28,1530875,2025-12-28,EFECTIVO
68,24,803796,2024-03-22,TARJETA
69,44,1233413,2025-04-02,TARJETA
70,2,1087192,2025-03-08,TARJETA
71,3,1186350,2023-07-26,EFECTIVO
72,14,1181765,2025-06-21,EFECTIVO
73,10,1387382,2024-06-09,EFECTIVO
74,32,1234821,2024-10-25,EFECTIVO
75,5,1575337,2023-11-26,TARJETA
76,11,1124566,2025-04-30,EFECTIVO
77,29,798645,2025-05-13,TARJETA
78,41,1255674,2024-07-21,TARJETA
79,10,1300116,2025-06-30,EFECTIVO
80,37,552524,2023-12-05,EFECTIVO
81,26,1234821,2024-04-06,TARJETA
82,48,1215106,2023-10-10,EFECTIVO
83,41,1137179,2025-07-11,EFECTIVO
84,19,701387,2024-08-01,TARJETA
85,29,1149167,2025-11-09,EFECTIVO
86,36,83533,2023-06-17,EFECTIVO
87,15,1100988,2023-05-19,TARJETA
88,15,569094,2025-03-18,EFECTIVO
89,5,1255674,2023-08-14,EFECTIVO
90,8,76600,2025-02-22,TARJETA
91,7,1366745,2026-01-19,TARJETA
92,46,1242011,2023-07-18,TARJETA
93,36,1181765,2025-02-25,EFECTIVO
94,38,1022789,2025-06-07,TARJETA
95,15,1255718,2024-06-11,EFECTIVO
96,35,617126,2023-05-30,EFECTIVO
97,26,1412598,2024-05-26,TARJETA
98,12,1205229,2024-05-11,TARJETA
99,1,1477388,2025-04-13,TARJETA
100,13,1234731,2024-05-11,EFECTIVO
101,21,756397,2023-10-05,EFECTIVO
102,6,1616993,2024-01-08,TARJETA
103,47,1167307,2024-10-15,TARJETA
104,14,1083862,2023-03-16,EFECTIVO
105,8,338969,2023-09-06,EFECTIVO
106,45,1154725,2024-05-18,EFECTIVO
107,27,1078605,2024-01-08,EFECTIVO
