alquiler_id,cliente_id,movie_id,fecha_alquiler,fecha_devolucion,dias_totales,precio,metodo_pago
1,1,1295026,2023-04-15,2023-04-17,2,6,BIZUM
2,1,1038392,2023-02-02,2023-02-06,4,12,EFECTIVO
3,1,840464,2023-08-12,2023-08-13,1,3,EFECTIVO
4,1,402431,2024-09-08,2024-09-13,5,15,EFECTIVO
5,2,680493,2023-10-12,2023-10-17,5,15,EFECTIVO
6,2,1266798,2023-10-12,2023-10-15,3,9,EFECTIVO
7,2,1215106,2023-04-05,2023-04-06,1,3,TARJETA
8,2,425274,2023-12-19,2023-12-26,7,21,BIZUM
9,2,1233413,2023-05-08,2023-05-13,5,15,TARJETA
10,2,1083637,2024-07-19,2024-07-20,1,3,TARJETA
11,2,1259102,2023-03-13,2023-03-15,2,6,EFECTIVO
12,2,1220564,2023-08-22,2023-08-28,6,18,TARJETA
13,2,1309012,2023-08-27,2023-08-28,1,3,EFECTIVO
14,2,1374686,2024-01-09,2024-01-15,6,18,EFECTIVO
15,2,1266990,2023-12-30,2024-01-02,3,9,EFECTIVO
16,2,1322752,2024-10-12,2024-10-17,5,15,EFECTIVO
17,2,1156594,2023-09-08,2023-09-13,5,15,EFECTIVO
18,2,1247002,2024-01-24,2024-01-28,4,12,TARJETA
19,2,1103437,2023-02-27,2023-03-06,7,21,EFECTIVO
20,2,1214138,2023-02-02,2023-02-09,7,21,TARJETA
21,2,812583,2023-10-02,2023-10-06,4,12,EFECTIVO
22,2,755898,2023-11-19,2023-11-25,6,18,EFECTIVO
23,2,1100988,2023-05-27,2023-05-31,4,12,TARJETA
24,2,385687,2023-09-10,2023-09-12,2,6,BIZUM
25,2,1616993,2024-07-05,2024-07-10,5,15,TARJETA
26,3,1220564,2024-06-05,2024-06-07,2,6,TARJETA
27,3,1214138,2023-02-18,2023-02-19,1,3,EFECTIVO
28,3,1477388,2024-11-27,2024-11-29,2,6,TARJETA
29,3,76600,2024-04-24,2024-04-29,5,15,BIZUM
30,3,1149167,2024-07-20,2024-07-23,3,9,EFECTIVO
31,3,1197306,2023-04-28,2023-05-04,6,18,BIZUM
32,4,1034716,2023-06-11,2023-06-15,4,12,TARJETA
33,4,1376434,2023-07-02,2023-07-07,5,15,BIZUM
34,4,1477388,2024-10-16,2024-10-19,3,9,BIZUM
35,4,569094,2023-06-15,2023-06-22,7,21,BIZUM
36,4,980477,2024-06-27,2024-07-04,7,21,EFECTIVO
37,4,1530875,2023-11-28,2023-12-03,5,15,TARJETA
38,4,575265,2023-11-11,2023-11-14,3,9,EFECTIVO
39,4,1083862,2023-03-22,2023-03-27,5,15,EFECTIVO
40,4,1211442,2023-05-09,2023-05-16,7,21,EFECTIVO
41,4,533533,2024-05-01,2024-05-07,6,18,BIZUM
42,4,1197137,2023-09-29,2023-10-01,2,6,BIZUM
43,4,1266798,2023-07-25,2023-08-01,7,21,BIZUM
44,4,803796,2024-02-13,2024-02-16,3,9,BIZUM
45,4,1354700,2024-01-18,2024-01-24,6,18,TARJETA
46,4,1010581,2023-03-07,2023-03-09,2,6,TARJETA
47,4,83533,2024-08-25,2024-08-26,1,3,BIZUM
48,4,502356,2024-08-25,2024-08-27,2,6,EFECTIVO
49,4,1247002,2024-10-08,2024-10-14,6,18,EFECTIVO
50,6,519182,2023-08-08,2023-08-12,4,12,BIZUM
51,6,1374686,2024-08-07,2024-08-09,2,6,BIZUM
52,6,829557,2023-09-06,2023-09-10,4,12,TARJETA
53,6,1241982,2024-11-05,2024-11-06,1,3,TARJETA
54,6,1539104,2024-03-09,2024-03-12,3,9,TARJETA
55,6,1054867,2024-10-23,2024-10-29,6,18,EFECTIVO
56,6,1385536,2024-02-17,2024-02-18,1,3,BIZUM
57,6,911430,2023-07-14,2023-07-16,2,6,BIZUM
58,6,502356,2023-05-24,2023-05-28,4,12,TARJETA
59,6,1374686,2023-09-13,2023-09-17,4,12,EFECTIVO
60,6,574475,2024-10-29,2024-10-30,1,3,BIZUM
61,6,1236153,2023-01-16,2023-01-23,7,21,EFECTIVO
62,7,1211442,2024-02-15,2024-02-17,2,6,EFECTIVO
63,7,788396,2024-01-24,2024-01-26,2,6,EFECTIVO
64,7,1376434,2024-03-09,2024-03-12,3,9,BIZUM
65,7,1266990,2024-07-23,2024-07-29,6,18,BIZUM
66,7,1211442,2023-08-11,2023-08-14,3,9,EFECTIVO
